
// n_bits=8 bbbbbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0004, 0x0004, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=7 bbbb-bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0300, 0x0301, 0x0400, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0003, 0x0004, 0x0103, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=7 bbb-bbb
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0202, 0x0201, 0x0201, 0x0300, 0x0300, 0x0400, 0x0200, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0004, 0x0003, 0x0003, 0x0102, 0x0102, 0x0202, 0x0002, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=7 bb-bbbb
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0103, 0x0102, 0x0102, 0x0101, 0x0101, 0x0101, 0x0101, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0101, 0x0101, 0x0101, 0x0101, 0x0201, 0x0201, 0x0301, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=7 b-bbbbb
0x0000, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=7 -bbbbbb
0x0000, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0400, 0x0400, 0x0500, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=6 bbbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=6 bbbb-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=6 bbb-bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=6 bb-bbb
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=6 b-bbbb
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=6 -bbbbb
0x0000, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=5 bbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=5 bbb-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=5 bb-bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=5 b-bbb
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=5 -bbbb
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=4 bbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=4 bb-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=4 b-bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=4 -bbb
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=3 bb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=3 b-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=3 -bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=2 b-
0x0000, 0x0000, 0x0000, 0x0000, // n_bits=2 -b
0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=1 -
0x0000, 0x0000, 
size 3586
[2048, 896, 384, 160, 64, 24, 8, 2]
