0 101
424.486 1.14465
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
346.593 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.792 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
371.903 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
378.029 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
390.193 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
400.483 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
410.287 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
379.45 1.07226
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
324.374 COORD_E1, COORD_C2, COORD_G4, COORD_G6, COORD_A7, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_F8
322.293 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.415 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
348.719 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
362.68 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
372.908 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
379.217 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
390.808 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
400.113 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
409.66 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
380.285 1.08378
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
339.801 COORD_B1, COORD_D2, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_A6, COORD_A7, COORD_F7, COORD_G8
341.897 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
356.223 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
369.054 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
375.515 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
386.039 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
396.262 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
406.178 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
383.716 1.08949
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
318.2 COORD_H1, COORD_A2, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_C5, COORD_H6, COORD_E8
310.353 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
324.058 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
339.276 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_C6, COORD_D6
347.977 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
353.761 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
359.244 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
369.989 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
379.422 COORD_B1, COORD_D1, COORD_G1, COORD_D2, COORD_G3, COORD_F4, COORD_A5, COORD_E5, COORD_D6, COORD_A8
387.515 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
401.531 COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_F4, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
387.873 1.1008
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
317.561 COORD_E1, COORD_F1, COORD_G4, COORD_H4, COORD_A7, COORD_C7, COORD_H7, COORD_C8, COORD_F8, COORD_G8
317.835 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
341.803 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
347.019 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.79 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
371.017 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
377.655 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
391.281 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
401.098 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
410.84 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8


512 49217
372.838 1.0547
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.072 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
346.593 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.792 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
371.903 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
378.029 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
390.193 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
400.483 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
410.287 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
373.734 1.06059
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
318.2 COORD_H1, COORD_A2, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_C5, COORD_H6, COORD_E8
310.353 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
324.058 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
339.276 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_C6, COORD_D6
347.977 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
353.761 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
359.244 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
369.989 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.915 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
388.96 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
399.831 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
374.488 1.0547
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
324.374 COORD_E1, COORD_C2, COORD_G4, COORD_G6, COORD_A7, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_F8
322.293 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
348.643 COORD_B1, COORD_F2, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_D6, COORD_F6, COORD_G7, COORD_G8
351.759 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
363.392 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
374.905 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
381.162 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
392.284 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
400.774 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
409.85 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
374.74 1.0547
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.072 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
346.593 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.792 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
371.903 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
384.175 COORD_E1, COORD_D2, COORD_B3, COORD_D4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_G8
395.946 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
406.05 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
414.46 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
374.743 1.07226
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
318.2 COORD_H1, COORD_A2, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_C5, COORD_H6, COORD_E8
310.353 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
324.058 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
333.348 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_F3, COORD_G3, COORD_D4, COORD_F5, COORD_C6
340.736 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
347.575 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
355.827 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
366.978 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
378.204 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
385.956 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
397.601 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8


640 61611
365.165 1.01858
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.334 COORD_E1, COORD_C2, COORD_B3, COORD_E3, COORD_G4, COORD_C7, COORD_G7, COORD_H7, COORD_B8, COORD_C8
328.546 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_C3, COORD_F3, COORD_G6, COORD_D7, COORD_A8, COORD_H8
349.832 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
355.785 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
368.804 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
378.676 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
386.086 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
395.673 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
405.691 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
415.266 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
366.593 1.07226
287.47 COORD_A1, COORD_C1, COORD_D2, COORD_F2, COORD_D3, COORD_A6, COORD_E6, COORD_E7, COORD_F7, COORD_G8
311.485 COORD_F1, COORD_B2, COORD_G3, COORD_C4, COORD_D4, COORD_D5, COORD_G5, COORD_A6, COORD_A7, COORD_A8
320.672 COORD_B1, COORD_D1, COORD_G3, COORD_H3, COORD_G4, COORD_E5, COORD_D6, COORD_E6, COORD_B7, COORD_A8
317.224 COORD_D1, COORD_C2, COORD_F3, COORD_C4, COORD_A7, COORD_B7, COORD_D8, COORD_E8, COORD_G8, COORD_H8
319.429 COORD_A1, COORD_E1, COORD_A2, COORD_F2, COORD_E4, COORD_B5, COORD_C6, COORD_E6, COORD_G6, COORD_H8
341.746 COORD_B2, COORD_H2, COORD_B3, COORD_B4, COORD_A5, COORD_A6, COORD_C7, COORD_D7, COORD_G7, COORD_C8
349.203 COORD_C1, COORD_D1, COORD_A4, COORD_D5, COORD_H5, COORD_F6, COORD_H7, COORD_B8, COORD_C8, COORD_F8
357.96 COORD_B1, COORD_D1, COORD_G2, COORD_G4, COORD_A5, COORD_E5, COORD_F5, COORD_D6, COORD_G7, COORD_A8
364.277 COORD_A1, COORD_E1, COORD_C2, COORD_B4, COORD_E4, COORD_D6, COORD_C7, COORD_G7, COORD_B8, COORD_C8
376.281 COORD_H2, COORD_H3, COORD_B4, COORD_C5, COORD_F5, COORD_A6, COORD_C6, COORD_F6, COORD_D7, COORD_E8
373.395 COORD_A1, COORD_B1, COORD_F2, COORD_A3, COORD_A4, COORD_G5, COORD_B6, COORD_B8, COORD_C8, COORD_D8
383.527 COORD_F1, COORD_D2, COORD_E2, COORD_G3, COORD_G4, COORD_C5, COORD_B6, COORD_C6, COORD_E6, COORD_G8
368.583 1.03681
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.072 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
346.593 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.792 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
374.701 COORD_B1, COORD_A3, COORD_C3, COORD_E3, COORD_G3, COORD_G4, COORD_F5, COORD_C6, COORD_F6, COORD_C8
385.612 COORD_E1, COORD_D2, COORD_B3, COORD_D4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_G8
397.593 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
404.044 COORD_E1, COORD_H1, COORD_C2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_B7, COORD_F8, COORD_G8
412.898 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
372.838 1.0547
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.072 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
346.593 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
360.792 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
371.903 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
378.029 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
390.193 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
400.483 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
410.287 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
373.734 1.06059
335.05 COORD_B1, COORD_C2, COORD_B3, COORD_C3, COORD_D3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_C8
318.2 COORD_H1, COORD_A2, COORD_C2, COORD_H2, COORD_A4, COORD_G4, COORD_A5, COORD_C5, COORD_H6, COORD_E8
310.353 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
324.058 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
339.276 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_C6, COORD_D6
347.977 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
353.761 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
359.244 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
369.989 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.915 COORD_B1, COORD_D1, COORD_G3, COORD_F4, COORD_E5, COORD_F5, COORD_C6, COORD_D6, COORD_F6, COORD_B8
388.96 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
399.831 COORD_C1, COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8


768 73935
362.946 1.06644
271.164 COORD_E1, COORD_C2, COORD_D2, COORD_G2, COORD_H2, COORD_H4, COORD_B5, COORD_H5, COORD_A6, COORD_A8
278.15 COORD_A1, COORD_C1, COORD_F1, COORD_G1, COORD_F2, COORD_G2, COORD_A4, COORD_F6, COORD_G8, COORD_H8
296.999 COORD_E1, COORD_F1, COORD_G4, COORD_H4, COORD_G6, COORD_A7, COORD_H7, COORD_C8, COORD_F8, COORD_G8
297.335 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
326.937 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
331.312 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
354.854 COORD_G1, COORD_G2, COORD_D3, COORD_B5, COORD_E5, COORD_B6, COORD_D6, COORD_E6, COORD_E7, COORD_G7
367.266 COORD_D1, COORD_A3, COORD_B3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8
372.019 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
388.383 COORD_D1, COORD_E2, COORD_E3, COORD_G3, COORD_H3, COORD_F4, COORD_A5, COORD_B5, COORD_E5, COORD_G7
